Package                  Version
------------------------ ----------
affine                   2.3.0
appdirs                  1.4.4
argcomplete              1.12.3
attrs                    20.2.0
backcall                 0.2.0
beautifulsoup4           4.9.3
bleach                   4.1.0
bokeh                    2.4.1
boto                     2.49.0
Bottleneck               1.3.2
bs4                      0.0.1
cachetools               4.2.2
Cartopy                  0.18.0
certifi                  2021.10.8
cffi                     1.14.5
cftime                   1.5.0
chardet                  3.0.4
click                    7.1.2
click-plugins            1.1.1
cligj                    0.7.0
cloudpickle              2.0.0
colorcet                 2.0.6
crcmod                   1.7
cryptography             35.0.0
cssselect                1.1.0
cycler                   0.10.0
Cython                   0.29.24
cytoolz                  0.11.0
dask                     2021.9.1
decorator                5.1.0
distributed              2021.8.1
drigo                    0.2.0
earthengine-api          0.1.265
fake-useragent           0.1.11
fasteners                0.16.3
Fiona                    1.8.17
fsspec                   2021.10.1
future                   0.18.2
gcs-oauth2-boto-plugin   3.0
GDAL                     3.1.4
geopandas                0.8.1
geoviews                 1.9.2
google-api-core          1.26.3
google-api-python-client 1.12.8
google-apitools          0.5.32
google-auth              1.30.0
google-auth-httplib2     0.1.0
google-cloud-core        1.6.0
google-cloud-storage     1.38.0
google-crc32c            1.1.2
google-reauth            0.1.1
google-resumable-media   1.2.0
googleapis-common-protos 1.53.0
gsutil                   5.4
HeapDict                 1.0.1
holoviews                1.14.6
httplib2                 0.19.1
httplib2shim             0.0.3
hvplot                   0.7.3
hydrofunctions           0.2.1
idna                     2.10
imageio                  2.9.0
importlib-metadata       4.8.1
iniconfig                1.1.1
ipython                  7.28.0
jedi                     0.18.0
Jinja2                   3.0.2
joblib                   1.1.0
kiwisolver               1.3.2
llvmlite                 0.37.0
locket                   0.2.1
lxml                     4.6.1
Markdown                 3.3.4
MarkupSafe               2.0.1
matplotlib               3.4.3
matplotlib-inline        0.1.3
mkl-fft                  1.3.0
mkl-random               1.2.2
mkl-service              2.4.0
monotonic                1.6
msgpack                  1.0.2
munch                    2.5.0
netCDF4                  1.5.4
networkx                 2.6.3
numba                    0.54.1
numpy                    1.20.3
oauth2client             4.1.3
olefile                  0.46
packaging                21.0
pandas                   1.1.3
panel                    0.12.4
param                    1.11.1
parse                    1.18.0
parso                    0.8.2
partd                    1.2.0
patsy                    0.5.2
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   8.3.2
pip                      21.0.1
pluggy                   0.13.1
prompt-toolkit           3.0.21
protobuf                 3.17.0
psutil                   5.8.0
ptyprocess               0.7.0
py                       1.10.0
pyarrow                  6.0.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.20
pyct                     0.4.8
pyee                     7.0.4
Pygments                 2.10.0
pyOpenSSL                21.0.0
pyparsing                2.4.7
pyppeteer                0.2.2
pyproj                   3.2.1
pyquery                  1.4.1
pyshp                    2.1.3
pytest                   6.2.4
python-dateutil          2.8.2
pytz                     2021.3
pyu2f                    0.1.5
pyviz-comms              2.1.0
PyWavelets               1.1.1
PyYAML                   6.0
rasterio                 1.2.10
rasterstats              0.16.0
refet                    0.3.7
requests                 2.24.0
requests-html            0.10.0
retry-decorator          1.1.1
rioxarray                0.8.0
rsa                      4.7.2
scikit-image             0.18.3
scikit-learn             1.0.1
scipy                    1.5.3
setuptools               58.0.4
Shapely                  1.7.1
simplejson               3.17.6
six                      1.16.0
snuggs                   1.4.7
sortedcontainers         2.4.0
soupsieve                2.0.1
statsmodels              0.13.1
tblib                    1.7.0
threadpoolctl            3.0.0
tifffile                 2021.10.12
toml                     0.10.2
toolz                    0.11.1
tornado                  6.1
tqdm                     4.50.2
traitlets                5.1.1
typing-extensions        3.10.0.2
uritemplate              3.0.1
urllib3                  1.25.11
w3lib                    1.22.0
wcwidth                  0.2.5
webencodings             0.5.1
websockets               8.1
wheel                    0.37.0
xarray                   0.19.0
zict                     2.0.0
zipp                     3.6.0
